WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-04-23 10:45:14.020004: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-23 10:45:14.478891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-04-23 10:45:16.016135 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-04-23 10:45:16.017252 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-04-23 11:05:50.859198 | Cluster 0
2022-04-23 11:05:50.871576 | 	host:
2022-04-23 11:05:50.887743 | 		human: 960
2022-04-23 11:05:50.887751 | 	country:
2022-04-23 11:05:50.887866 | 		NA: 844
2022-04-23 11:05:50.887875 | 		USA: 109
2022-04-23 11:05:50.887881 | 		Puerto Rico: 3
2022-04-23 11:05:50.887887 | 		Malaysia: 2
2022-04-23 11:05:50.887893 | 		South Africa: 1
2022-04-23 11:05:50.887899 | 		India: 1
2022-04-23 11:05:50.887904 | 	strain:
2022-04-23 11:05:50.888041 | 		SARS-CoV-2: 960
2022-04-23 11:05:50.888050 | 
2022-04-23 11:05:50.888056 | Cluster 13
2022-04-23 11:05:50.890535 | 	host:
2022-04-23 11:05:50.890665 | 		human: 956
2022-04-23 11:05:50.890674 | 	country:
2022-04-23 11:05:50.890784 | 		USA: 846
2022-04-23 11:05:50.890791 | 		NA: 110
2022-04-23 11:05:50.890796 | 	strain:
2022-04-23 11:05:50.890905 | 		SARS-CoV-2: 956
2022-04-23 11:05:50.890912 | 
2022-04-23 11:05:50.890917 | Cluster 14
2022-04-23 11:05:50.893246 | 	host:
2022-04-23 11:05:50.893375 | 		human: 945
2022-04-23 11:05:50.893383 | 		Pangolin: 4
2022-04-23 11:05:50.893387 | 		pangolin: 2
2022-04-23 11:05:50.893392 | 		Horseshoe_Bat: 1
2022-04-23 11:05:50.893397 | 		Bat: 1
2022-04-23 11:05:50.893401 | 		Anteater: 1
2022-04-23 11:05:50.893406 | 	country:
2022-04-23 11:05:50.893520 | 		NA: 834
2022-04-23 11:05:50.893527 | 		USA: 102
2022-04-23 11:05:50.893532 | 		China: 4
2022-04-23 11:05:50.893536 | 		Chile: 2
2022-04-23 11:05:50.893541 | 		Germany: 2
2022-04-23 11:05:50.893545 | 		Venezuela: 2
2022-04-23 11:05:50.893550 | 		Laos: 2
2022-04-23 11:05:50.893554 | 		South Africa: 1
2022-04-23 11:05:50.893559 | 		South Korea: 1
2022-04-23 11:05:50.893563 | 		Mexico: 1
2022-04-23 11:05:50.893567 | 		Iran: 1
2022-04-23 11:05:50.893572 | 		Taiwan: 1
2022-04-23 11:05:50.893576 | 		Australia: 1
2022-04-23 11:05:50.893581 | 	strain:
2022-04-23 11:05:50.893700 | 		SARS-CoV-2: 944
2022-04-23 11:05:50.893708 | 		PCoV_GX_P5E: 1
2022-04-23 11:05:50.893713 | 		PCoV_GX_P4L: 1
2022-04-23 11:05:50.893717 | 		BANAL_20_236/Laos/2020: 1
2022-04-23 11:05:50.893722 | 		PCoV_GX_P5L: 1
2022-04-23 11:05:50.893727 | 		BANAL_20_103/Laos/2020: 1
2022-04-23 11:05:50.893732 | 		GX_P2V: 1
2022-04-23 11:05:50.893738 | 		PCoV_GX_P1E: 1
2022-04-23 11:05:50.893742 | 		hCoV-19/pangolin/China/MP789/2019: 1
2022-04-23 11:05:50.893746 | 		hCoV-19/Australia/VIC161/2020: 1
2022-04-23 11:05:50.893751 | 		hCoV-19/pangolin/Guangdong/1/2019: 1
2022-04-23 11:05:50.893756 | 
2022-04-23 11:05:50.893762 | Cluster 15
2022-04-23 11:05:50.895978 | 	host:
2022-04-23 11:05:50.896129 | 		human: 952
2022-04-23 11:05:50.896137 | 	country:
2022-04-23 11:05:50.896243 | 		USA: 595
2022-04-23 11:05:50.896250 | 		NA: 357
2022-04-23 11:05:50.896255 | 	strain:
2022-04-23 11:05:50.896363 | 		SARS-CoV-2: 952
2022-04-23 11:05:50.896370 | 
2022-04-23 11:05:50.896375 | Cluster 16
2022-04-23 11:05:50.898682 | 	host:
2022-04-23 11:05:50.898804 | 		human: 929
2022-04-23 11:05:50.898812 | 	country:
2022-04-23 11:05:50.898918 | 		NA: 882
2022-04-23 11:05:50.898926 | 		USA: 47
2022-04-23 11:05:50.898930 | 	strain:
2022-04-23 11:05:50.899034 | 		SARS-CoV-2: 929
2022-04-23 11:05:50.899041 | 
2022-04-23 11:05:50.899046 | Cluster 17
2022-04-23 11:05:50.901306 | 	host:
2022-04-23 11:05:50.901428 | 		human: 873
2022-04-23 11:05:50.901436 | 	country:
2022-04-23 11:05:50.901543 | 		NA: 761
2022-04-23 11:05:50.901551 | 		USA: 95
2022-04-23 11:05:50.901555 | 		Egypt: 7
2022-04-23 11:05:50.901560 | 		Puerto Rico: 3
2022-04-23 11:05:50.901565 | 		India: 3
2022-04-23 11:05:50.901569 | 		Malaysia: 1
2022-04-23 11:05:50.901574 | 		Iraq: 1
2022-04-23 11:05:50.901578 | 		Ghana: 1
2022-04-23 11:05:50.901582 | 		France: 1
2022-04-23 11:05:50.901587 | 	strain:
2022-04-23 11:05:50.901699 | 		SARS-CoV-2: 872
2022-04-23 11:05:50.901713 | 		hCoV-19/France/CIBU-200634/2020: 1
2022-04-23 11:05:50.901719 | 
2022-04-23 11:05:50.901725 | Cluster 18
2022-04-23 11:05:50.903976 | 	host:
2022-04-23 11:05:50.904120 | 		human: 837
2022-04-23 11:05:50.904128 | 	country:
2022-04-23 11:05:50.904232 | 		NA: 665
2022-04-23 11:05:50.904240 | 		USA: 152
2022-04-23 11:05:50.904245 | 		Puerto Rico: 3
2022-04-23 11:05:50.904249 | 		Brazil: 3
2022-04-23 11:05:50.904254 | 		South Korea: 2
2022-04-23 11:05:50.904258 | 		India: 2
2022-04-23 11:05:50.904263 | 		Hungary: 2
2022-04-23 11:05:50.904267 | 		Netherlands: 2
2022-04-23 11:05:50.904272 | 		England: 2
2022-04-23 11:05:50.904276 | 		Hong Kong: 1
2022-04-23 11:05:50.904280 | 		Kenya: 1
2022-04-23 11:05:50.904285 | 		Egypt: 1
2022-04-23 11:05:50.904289 | 		Iran: 1
2022-04-23 11:05:50.904294 | 	strain:
2022-04-23 11:05:50.904396 | 		SARS-CoV-2: 833
2022-04-23 11:05:50.904404 | 		hCoV-19/Netherlands/NA_215/2020: 1
2022-04-23 11:05:50.904408 | 		hCoV-19/Netherlands/NA_238/2020: 1
2022-04-23 11:05:50.904413 | 		hCoV-19/England/BRIS-122957/2020: 1
2022-04-23 11:05:50.904417 | 		hCoV-19/England/CAMB-82FDC/2020: 1
2022-04-23 11:05:50.904422 | 
2022-04-23 11:05:50.904426 | Cluster 19
2022-04-23 11:05:50.906838 | 	host:
2022-04-23 11:05:50.906955 | 		human: 817
2022-04-23 11:05:50.906963 | 	country:
2022-04-23 11:05:50.907066 | 		NA: 692
2022-04-23 11:05:50.907074 | 		USA: 116
2022-04-23 11:05:50.907078 | 		Puerto Rico: 3
2022-04-23 11:05:50.907083 | 		Pakistan: 3
2022-04-23 11:05:50.907088 | 		Taiwan: 1
2022-04-23 11:05:50.907092 | 		Mexico: 1
2022-04-23 11:05:50.907096 | 		China: 1
2022-04-23 11:05:50.907101 | 	strain:
2022-04-23 11:05:50.907202 | 		SARS-CoV-2: 817
2022-04-23 11:05:50.907209 | 
2022-04-23 11:05:50.907214 | Cluster 2
2022-04-23 11:05:50.910514 | 	host:
2022-04-23 11:05:50.910868 | 		human: 5216
2022-04-23 11:05:50.910877 | 	country:
2022-04-23 11:05:50.911202 | 		NA: 4650
2022-04-23 11:05:50.911209 | 		USA: 521
2022-04-23 11:05:50.911214 | 		Bangladesh: 17
2022-04-23 11:05:50.911219 | 		South Africa: 15
2022-04-23 11:05:50.911223 | 		Myanmar: 4
2022-04-23 11:05:50.911228 | 		Puerto Rico: 3
2022-04-23 11:05:50.911232 | 		Chile: 3
2022-04-23 11:05:50.911237 | 		Romania: 1
2022-04-23 11:05:50.911241 | 		Egypt: 1
2022-04-23 11:05:50.911246 | 		India: 1
2022-04-23 11:05:50.911251 | 	strain:
2022-04-23 11:05:50.911575 | 		SARS-CoV-2: 5216
2022-04-23 11:05:50.911582 | 
2022-04-23 11:05:50.911587 | Cluster 20
2022-04-23 11:05:50.913743 | 	host:
2022-04-23 11:05:50.913860 | 		human: 812
2022-04-23 11:05:50.913868 | 	country:
2022-04-23 11:05:50.913976 | 		NA: 750
2022-04-23 11:05:50.913985 | 		South Africa: 23
2022-04-23 11:05:50.913991 | 		USA: 20
2022-04-23 11:05:50.913996 | 		Chile: 6
2022-04-23 11:05:50.914002 | 		Bangladesh: 5
2022-04-23 11:05:50.914006 | 		India: 4
2022-04-23 11:05:50.914011 | 		Puerto Rico: 2
2022-04-23 11:05:50.914015 | 		Myanmar: 1
2022-04-23 11:05:50.914020 | 		Thailand: 1
2022-04-23 11:05:50.914024 | 	strain:
2022-04-23 11:05:50.914127 | 		SARS-CoV-2: 812
2022-04-23 11:05:50.914134 | 
2022-04-23 11:05:50.914139 | Cluster 21
2022-04-23 11:05:50.916384 | 	host:
2022-04-23 11:05:50.916501 | 		human: 807
2022-04-23 11:05:50.916509 | 	country:
2022-04-23 11:05:50.916609 | 		NA: 621
2022-04-23 11:05:50.916622 | 		USA: 184
2022-04-23 11:05:50.916627 | 		South Africa: 2
2022-04-23 11:05:50.916632 | 	strain:
2022-04-23 11:05:50.916735 | 		SARS-CoV-2: 807
2022-04-23 11:05:50.916742 | 
2022-04-23 11:05:50.916747 | Cluster 22
2022-04-23 11:05:50.918926 | 	host:
2022-04-23 11:05:50.919046 | 		human: 708
2022-04-23 11:05:50.919053 | 	country:
2022-04-23 11:05:50.919147 | 		USA: 416
2022-04-23 11:05:50.919154 | 		NA: 292
2022-04-23 11:05:50.919159 | 	strain:
2022-04-23 11:05:50.919252 | 		SARS-CoV-2: 708
2022-04-23 11:05:50.919260 | 
2022-04-23 11:05:50.919264 | Cluster 23
2022-04-23 11:05:50.921484 | 	host:
2022-04-23 11:05:50.921595 | 		human: 708
2022-04-23 11:05:50.921603 | 	country:
2022-04-23 11:05:50.921707 | 		NA: 595
2022-04-23 11:05:50.921715 | 		USA: 91
2022-04-23 11:05:50.921724 | 		India: 12
2022-04-23 11:05:50.921729 | 		Puerto Rico: 4
2022-04-23 11:05:50.921733 | 		South Africa: 2
2022-04-23 11:05:50.921738 | 		Pakistan: 2
2022-04-23 11:05:50.921742 | 		Bangladesh: 1
2022-04-23 11:05:50.921747 | 		Kenya: 1
2022-04-23 11:05:50.921752 | 	strain:
2022-04-23 11:05:50.921850 | 		SARS-CoV-2: 708
2022-04-23 11:05:50.921857 | 
2022-04-23 11:05:50.921863 | Cluster 24
2022-04-23 11:05:50.924316 | 	host:
2022-04-23 11:05:50.924427 | 		human: 705
2022-04-23 11:05:50.924435 | 	country:
2022-04-23 11:05:50.924531 | 		NA: 681
2022-04-23 11:05:50.924539 | 		USA: 24
2022-04-23 11:05:50.924544 | 	strain:
2022-04-23 11:05:50.924643 | 		SARS-CoV-2: 705
2022-04-23 11:05:50.924651 | 
2022-04-23 11:05:50.924656 | Cluster 25
2022-04-23 11:05:50.926827 | 	host:
2022-04-23 11:05:50.926938 | 		human: 683
2022-04-23 11:05:50.926946 | 	country:
2022-04-23 11:05:50.927044 | 		NA: 482
2022-04-23 11:05:50.927051 | 		USA: 86
2022-04-23 11:05:50.927056 | 		Egypt: 57
2022-04-23 11:05:50.927061 | 		Colombia: 10
2022-04-23 11:05:50.927065 | 		South Africa: 7
2022-04-23 11:05:50.927070 | 		Iran: 7
2022-04-23 11:05:50.927074 | 		Kenya: 5
2022-04-23 11:05:50.927079 | 		Iraq: 4
2022-04-23 11:05:50.927083 | 		Puerto Rico: 3
2022-04-23 11:05:50.927087 | 		Venezuela: 3
2022-04-23 11:05:50.927092 | 		Austria: 2
2022-04-23 11:05:50.927096 | 		Germany: 2
2022-04-23 11:05:50.927100 | 		Brazil: 2
2022-04-23 11:05:50.927105 | 		Uganda: 1
2022-04-23 11:05:50.927109 | 		Hong Kong: 1
2022-04-23 11:05:50.927113 | 		Peru: 1
2022-04-23 11:05:50.927118 | 		Japan: 1
2022-04-23 11:05:50.927122 | 		India: 1
2022-04-23 11:05:50.927126 | 		Jordan: 1
2022-04-23 11:05:50.927131 | 		Saudi_Arabia: 1
2022-04-23 11:05:50.927135 | 		Ghana: 1
2022-04-23 11:05:50.927139 | 		Chile: 1
2022-04-23 11:05:50.927144 | 		China: 1
2022-04-23 11:05:50.927148 | 		Canada: 1
2022-04-23 11:05:50.927152 | 		England: 1
2022-04-23 11:05:50.927157 | 		DRC: 1
2022-04-23 11:05:50.927162 | 	strain:
2022-04-23 11:05:50.927258 | 		SARS-CoV-2: 678
2022-04-23 11:05:50.927266 | 		hCoV-19/Saudi_Arabia/KAUST-Makkah19/2020: 1
2022-04-23 11:05:50.927270 | 		hCoV-19/USA/VA-DCLS-0079/2020: 1
2022-04-23 11:05:50.927275 | 		hCoV-19/Canada/ON_PHL3476/2020: 1
2022-04-23 11:05:50.927279 | 		hCoV-19/England/BRIS-123BC9/2020: 1
2022-04-23 11:05:50.927284 | 		hCoV-19/DRC/3834/2020: 1
2022-04-23 11:05:50.927288 | 
2022-04-23 11:05:50.927293 | Cluster 26
2022-04-23 11:05:50.929878 | 	host:
2022-04-23 11:05:50.929990 | 		Bat: 215
2022-04-23 11:05:50.929998 | 		Unknown: 110
2022-04-23 11:05:50.930003 | 		Human: 90
2022-04-23 11:05:50.930007 | 		Cat: 65
2022-04-23 11:05:50.930012 | 		Swine: 46
2022-04-23 11:05:50.930016 | 		Turkey: 39
2022-04-23 11:05:50.930020 | 		Dog: 20
2022-04-23 11:05:50.930025 | 		Camel: 10
2022-04-23 11:05:50.930029 | 		Shrew: 10
2022-04-23 11:05:50.930033 | 		Hedgehog: 9
2022-04-23 11:05:50.930038 | 		Hyena: 8
2022-04-23 11:05:50.930042 | 		Cattle: 8
2022-04-23 11:05:50.930046 | 		Ferret: 5
2022-04-23 11:05:50.930051 | 		Rat: 3
2022-04-23 11:05:50.930055 | 		Raccoon: 2
2022-04-23 11:05:50.930059 | 		NA: 2
2022-04-23 11:05:50.930064 | 		Mink: 2
2022-04-23 11:05:50.930068 | 		Duck: 2
2022-04-23 11:05:50.930073 | 		Weasel: 2
2022-04-23 11:05:50.930077 | 		Jackal: 2
2022-04-23 11:05:50.930081 | 		Vole: 2
2022-04-23 11:05:50.930085 | 		Night_Heron: 1
2022-04-23 11:05:50.930090 | 		Fathead_Minnow: 1
2022-04-23 11:05:50.930094 | 		Goat: 1
2022-04-23 11:05:50.930099 | 		Shelduck: 1
2022-04-23 11:05:50.930103 | 		Beluga_Whale: 1
2022-04-23 11:05:50.930107 | 		Mouse: 1
2022-04-23 11:05:50.930112 | 		Magpie_Robin: 1
2022-04-23 11:05:50.930116 | 		Dabbling_Duck: 1
2022-04-23 11:05:50.930121 | 		Dolphin: 1
2022-04-23 11:05:50.930125 | 		Goose: 1
2022-04-23 11:05:50.930129 | 		Bustard: 1
2022-04-23 11:05:50.930134 | 		Anatidae: 1
2022-04-23 11:05:50.930138 | 		Thrush: 1
2022-04-23 11:05:50.930142 | 		Anteater: 1
2022-04-23 11:05:50.930147 | 		Common_Moorhen: 1
2022-04-23 11:05:50.930151 | 		Eel: 1
2022-04-23 11:05:50.930155 | 		Sparrow: 1
2022-04-23 11:05:50.930160 | 		Bream: 1
2022-04-23 11:05:50.930167 | 		Horse: 1
2022-04-23 11:05:50.930172 | 		Panda: 1
2022-04-23 11:05:50.930176 | 		Snake: 1
2022-04-23 11:05:50.930180 | 		Pigeon: 1
2022-04-23 11:05:50.930185 | 		Vesper_Bat: 1
2022-04-23 11:05:50.930189 | 		Falcon: 1
2022-04-23 11:05:50.930194 | 	country:
2022-04-23 11:05:50.930293 | 		China: 242
2022-04-23 11:05:50.930300 | 		USA: 118
2022-04-23 11:05:50.930305 | 		NA: 43
2022-04-23 11:05:50.930309 | 		Viet_Nam: 33
2022-04-23 11:05:50.930314 | 		Japan: 32
2022-04-23 11:05:50.930318 | 		Hong_Kong: 30
2022-04-23 11:05:50.930323 | 		Australia: 23
2022-04-23 11:05:50.930327 | 		Italy: 19
2022-04-23 11:05:50.930331 | 		Netherlands: 16
2022-04-23 11:05:50.930336 | 		Ghana: 13
2022-04-23 11:05:50.930340 | 		Tanzania: 10
2022-04-23 11:05:50.930344 | 		Macau: 10
2022-04-23 11:05:50.930349 | 		Saudi_Arabia: 9
2022-04-23 11:05:50.930353 | 		South_Korea: 8
2022-04-23 11:05:50.930357 | 		Kenya: 8
2022-04-23 11:05:50.930362 | 		Thailand: 7
2022-04-23 11:05:50.930366 | 		Brazil: 5
2022-04-23 11:05:50.930370 | 		United_Kingdom: 4
2022-04-23 11:05:50.930375 | 		Cameroon: 4
2022-04-23 11:05:50.930379 | 		Cambodia: 3
2022-04-23 11:05:50.930383 | 		Canada: 3
2022-04-23 11:05:50.930388 | 		Germany: 3
2022-04-23 11:05:50.930392 | 		France: 3
2022-04-23 11:05:50.930397 | 		United_Arab_Emirates: 3
2022-04-23 11:05:50.930401 | 		Taiwan: 3
2022-04-23 11:05:50.930405 | 		Belgium: 3
2022-04-23 11:05:50.930410 | 		Denmark: 2
2022-04-23 11:05:50.930414 | 		Greece: 2
2022-04-23 11:05:50.930418 | 		South_Africa: 2
2022-04-23 11:05:50.930422 | 		Turkey: 2
2022-04-23 11:05:50.930427 | 		Finland: 2
2022-04-23 11:05:50.930431 | 		Haiti: 1
2022-04-23 11:05:50.930435 | 		Poland: 1
2022-04-23 11:05:50.930440 | 		Singapore: 1
2022-04-23 11:05:50.930444 | 		India: 1
2022-04-23 11:05:50.930448 | 		Russia: 1
2022-04-23 11:05:50.930453 | 		Sri_Lanka: 1
2022-04-23 11:05:50.930457 | 		Uganda: 1
2022-04-23 11:05:50.930461 | 		Peru: 1
2022-04-23 11:05:50.930466 | 		Nigeria: 1
2022-04-23 11:05:50.930470 | 		Switzerland: 1
2022-04-23 11:05:50.930474 | 		Mexico: 1
2022-04-23 11:05:50.930479 | 	strain:
2022-04-23 11:05:50.930680 | 		229E: 7
2022-04-23 11:05:50.930688 | 		TCoV/TX_1038/98: 5
2022-04-23 11:05:50.930693 | 		TCoV/TX_R/98: 3
2022-04-23 11:05:50.930697 | 		TS: 2
2022-04-23 11:05:50.930702 | 		ATCC_VR_740: 2
2022-04-23 11:05:50.930706 | 		NL63: 2
2022-04-23 11:05:50.930711 | 		K378: 2
2022-04-23 11:05:50.930715 | 		1_71: 2
2022-04-23 11:05:50.930719 | 		229E/Haiti_1/2016: 1
2022-04-23 11:05:50.930724 | 		UKRn3: 1
2022-04-23 11:05:50.930728 | 		TGEV_AHHF: 1
2022-04-23 11:05:50.930733 | 		SADS_CoV/GDZJ02/2018: 1
2022-04-23 11:05:50.930737 | 		79_1146: 1
2022-04-23 11:05:50.930741 | 		HCoV_229E/Seattle/USA/SC0865/2019: 1
2022-04-23 11:05:50.930746 | 		BtCoV/AT1A_F1/Hip_aba/GHA/2010: 1
2022-04-23 11:05:50.930750 | 		HCoV_229E_30/7/03: 1
2022-04-23 11:05:50.930755 | 		DF_2: 1
2022-04-23 11:05:50.930759 | 		BGF10: 1
2022-04-23 11:05:50.930763 | 		Sendai_H/1121/04: 1
2022-04-23 11:05:50.930768 | 		VZ_AlphaCoV_20724_95: 1
2022-04-23 11:05:50.930772 | 		BF_005I: 1
2022-04-23 11:05:50.930776 | 		N07_262B: 1
2022-04-23 11:05:50.930781 | 		FIPV_79_1146: 1
2022-04-23 11:05:50.930785 | 		M91_267: 1
2022-04-23 11:05:50.930790 | 		DF_2_R3i: 1
2022-04-23 11:05:50.930794 | 		Sendai_H/1948/04: 1
2022-04-23 11:05:50.930798 | 		SH1_2008: 1
2022-04-23 11:05:50.930803 | 		225A_2007: 1
2022-04-23 11:05:50.930807 | 		GZ160421: 1
2022-04-23 11:05:50.930811 | 		2020/7: 1
2022-04-23 11:05:50.930816 | 		ErinaceusCoV/Italy/50265_17/2018: 1
2022-04-23 11:05:50.930820 | 		Lucheng_19: 1
2022-04-23 11:05:50.930824 | 		UNKNOWN_KJ473821: 1
2022-04-23 11:05:50.930829 | 		HKU5_1_LMH03f: 1
2022-04-23 11:05:50.930833 | 		HCoV_229E_8/11/82a: 1
2022-04-23 11:05:50.930838 | 		BtMf_AH2011: 1
2022-04-23 11:05:50.930842 | 		BtCoV/KW1C_F161/Hip_cf._rub/GHA/2010: 1
2022-04-23 11:05:50.930846 | 		Bat_CoV/H.savii/Italy/206645_40/2011: 1
2022-04-23 11:05:50.930851 | 		229E/human/USA/892_11/1989: 1
2022-04-23 11:05:50.930855 | 		VZ_AlphaCoV_20745_6: 1
2022-04-23 11:05:50.930860 | 		GZ1859: 1
2022-04-23 11:05:50.930867 | 		HKU19_6918: 1
2022-04-23 11:05:50.930871 | 		P83: 1
2022-04-23 11:05:50.930876 | 		6S: 1
2022-04-23 11:05:50.930880 | 		AFCD77: 1
2022-04-23 11:05:50.930884 | 		SADS_CoV/CN/GDGL/2017: 1
2022-04-23 11:05:50.930889 | 		1649A_2009: 1
2022-04-23 11:05:50.930893 | 		TGEV/USA/Illinois149/2013: 1
2022-04-23 11:05:50.930897 | 		RK058: 1
2022-04-23 11:05:50.930902 | 		NL63/human/USA/905_25/1990: 1
2022-04-23 11:05:50.930906 | 		VZ_AlphaCoV_16845_53: 1
2022-04-23 11:05:50.930911 | 		VZ_AlphaCoV_16845_87: 1
2022-04-23 11:05:50.930915 | 		gammaCoV/Tk/Poland/G160/2016: 1
2022-04-23 11:05:50.930920 | 		Kilifi_HH_0512_04_Jun_2010: 1
2022-04-23 11:05:50.930924 | 		18RS1461_10: 1
2022-04-23 11:05:50.930929 | 		NL63_S168: 1
2022-04-23 11:05:50.930933 | 		UNKNOWN_GU002364: 1
2022-04-23 11:05:50.930939 | 		16842: 1
2022-04-23 11:05:50.930944 | 		CB/05: 1
2022-04-23 11:05:50.930949 | 		MfulBtCoV/3709: 1
2022-04-23 11:05:50.930953 | 		BtCoV/AT1A_F45/Hip_aba/GHA/2010: 1
2022-04-23 11:05:50.930957 | 		160228: 1
2022-04-23 11:05:50.930962 | 		SH143_2011: 1
2022-04-23 11:05:50.930966 | 		BtCoV/FO1E_F66/Hip_cf._rub/GHA/2011: 1
2022-04-23 11:05:50.930971 | 		TCoV_5/BR/2008: 1
2022-04-23 11:05:50.930975 | 		1512A_2009: 1
2022-04-23 11:05:50.930979 | 		HBCL: 1
2022-04-23 11:05:50.930984 | 		VZ_AlphaCoV_16715_32: 1
2022-04-23 11:05:50.930988 | 		JPDB144: 1
2022-04-23 11:05:50.930992 | 		TGEV_HX: 1
2022-04-23 11:05:50.930997 | 		JTAC2: 1
2022-04-23 11:05:50.931001 | 		SZ: 1
2022-04-23 11:05:50.931006 | 		Rs13: 1
2022-04-23 11:05:50.931010 | 		NL63/DEN/2005/271: 1
2022-04-23 11:05:50.931014 | 		Amsterdam_057: 1
2022-04-23 11:05:50.931019 | 		507A_2008: 1
2022-04-23 11:05:50.931023 | 		HCoV_229E_21/10/82: 1
2022-04-23 11:05:50.931028 | 		277A_2007: 1
2022-04-23 11:05:50.931032 | 		B07f: 1
2022-04-23 11:05:50.931036 | 		No22: 1
2022-04-23 11:05:50.931041 | 		HCoV_229E_8/11/82b: 1
2022-04-23 11:05:50.931045 | 		bat/Yunnan/MlYN15/2020: 1
2022-04-23 11:05:50.931049 | 		BtCoV92: 1
2022-04-23 11:05:50.931054 | 		33S: 1
2022-04-23 11:05:50.931058 | 		GZ151867: 1
2022-04-23 11:05:50.931062 | 		VZ_AlphaCoV_16715_56: 1
2022-04-23 11:05:50.931067 | 		partially_attenuated_Miller_M60: 1
